Class World : public Object {
	Level* PersistentLevel; // 0x30
	byte GameTraceChannel18; // 0x1f
};

Class ResponseChannel : public None {
	FName Channel; // 0x0
	byte Response; // 0x8
};

Class PrimitiveComponent : public SceneComponent {
	float MinDrawDistance; // 0x350
	float LDMaxDrawDistance; // 0x354
	float MaxZCullDistance; // 0x358
	float LDMinimalismDrawDistance; // 0x35c
	float CachedMaxDrawDistance; // 0x360
	float MinScreenSizeCulling; // 0x364
	byte DepthPriorityGroup; // 0x368
	byte ViewOwnerDepthPriorityGroup; // 0x369
	byte IndirectLightingCacheQuality; // 0x36a
	enum LightmapType; // 0x36b
	bool bIgnoreViewDistanceScale; // 0x36c
	bool bUseMaxLODAsImposter; // 0x36c
	bool bBatchImpostersAsInstances; // 0x36c
	bool bNeverDistanceCull; // 0x36c
	bool bAlwaysCreatePhysicsState; // 0x36d
	bool bForceNotCreatePhysicsState; // 0x36d
	bool bAllowDeferredPhysicsCreation; // 0x36d
	bool bGenerateOverlapEvents; // 0x36d
	bool bMultiBodyOverlap; // 0x36d
	bool bTraceComplexOnMove; // 0x36d
	bool bReturnMaterialOnMove; // 0x36d
	bool bUseViewOwnerDepthPriorityGroup; // 0x36d
	bool bAllowCullDistanceVolume; // 0x36e
	bool bHasMotionBlurVelocityMeshes; // 0x36e
	ReflectionCapture* MobileSourceCapture; // 0x370
	bool bVisibleInReflectionCaptures; // 0x398
	bool bVisibleInRayTracing; // 0x398
	bool bForceNotCreateRenderState; // 0x398
	bool bRenderInMainPass; // 0x398
	bool bRenderInDepthPass; // 0x398
	bool bReceivesDecals; // 0x398
	bool bOwnerNoSee; // 0x398
	bool bOnlyOwnerSee; // 0x398
	bool bTreatAsBackgroundForOcclusion; // 0x399
	bool bUseAsOccluder; // 0x399
	bool bIgnoreOcclusionCull; // 0x399
	bool bTwoSideOccluder; // 0x399
	bool bIsLargeOccluder; // 0x399
	bool bUseSecondaryView; // 0x399
	bool bSelectable; // 0x3b5
	bool bForceMipStreaming; // 0x3b5
	bool bHasPerInstanceHitProxies; // 0x3b5
	bool CastShadow; // 0x3b5
	bool bAffectDynamicIndirectLighting; // 0x3b5
	bool bAffectDistanceFieldLighting; // 0x3b5
	bool bCastDynamicShadow; // 0x3b5
	bool bMobileCastDynamicShadow; // 0x3b5
	bool bCastStationaryCascadeShadow; // 0x3b6
	bool bCastStaticShadow; // 0x3b6
	bool bCastVolumetricTranslucentShadow; // 0x3b6
	bool bSelfShadowOnly; // 0x3b6
	bool bForceGenLightmap; // 0x3b6
	bool bForceNoLightmap; // 0x3b6
	bool bForceNoImportToLightmass; // 0x3b6
	bool bCastFarShadow; // 0x3b6
	bool bCastInsetShadow; // 0x3b7
	bool bCastCinematicShadow; // 0x3b7
	bool bCastHiddenShadow; // 0x3b7
	bool bCastShadowAsTwoSided; // 0x3b7
	bool bLightAsIfStatic; // 0x3b7
	bool bLightAttachmentsAsGroup; // 0x3b7
	bool bExcludeFromLightAttachmentGroup; // 0x3b7
	bool bReceiveMobileCSMShadows; // 0x3b7
	bool bSingleSampleShadowFromStationaryLights; // 0x3b8
	bool bIgnoreRadialImpulse; // 0x3b8
	bool bIgnoreRadialForce; // 0x3b8
	bool bApplyImpulseOnDamage; // 0x3b8
	bool bReplicatePhysicsToAutonomousProxy; // 0x3b8
	bool bFillCollisionUnderneathForNavmesh; // 0x3b8
	bool AlwaysLoadOnClient; // 0x3b8
	bool AlwaysLoadOnServer; // 0x3b8
	bool bUseEditorCompositing; // 0x3b9
	bool bRenderCustomDepth; // 0x3b9
	bool bRenderMainPassStencil; // 0x3b9
	byte bHasCustomNavigableGeometry; // 0x3ba
	byte CanCharacterStepUpOn; // 0x3bc
	LightingChannels LightingChannels; // 0x3bd
	enum CustomDepthStencilWriteMask; // 0x3be
	int CustomDepthStencilValue; // 0x3c0
	bool bWriteGBufferStencil; // 0x3c4
	int GBufferStencilValue; // 0x3c8
	int MainPassDepthStencilValue; // 0x3cc
	bool bOverrideCSMDepthBias; // 0x3d0
	float CSMDepthBias_Override; // 0x3d4
	bool bAvatar; // 0x3d8
	bool bScope; // 0x3d9
	bool bAlwaysBuildSkyOcclusionTexture; // 0x3da
	float VolumetricLightmapbentScale; // 0x3dc
	LinearColor MobilePrimitiveColor; // 0x3e0
	CustomPrimitiveData CustomPrimitiveData; // 0x3f0
	CustomPrimitiveData CustomPrimitiveDataInternal; // 0x400
	int TranslucencySortPriority; // 0x410
	int VisibilityId; // 0x414
	RuntimeVirtualTexture*[] RuntimeVirtualTextures; // 0x418
	int8 VirtualTextureLodBias; // 0x428
	int8 VirtualTextureCullMips; // 0x429
	int8 VirtualTextureMinCoverage; // 0x42a
	enum VirtualTextureRenderPassType; // 0x42b
	float LpvBiasMultiplier; // 0x430
	bool bStencilOnlyPrimitive; // 0x434
	float BoundsScale; // 0x44c
	Actor*[] MoveIgnoreActors; // 0x460
	PrimitiveComponent*[] MoveIgnoreComponents; // 0x470
	BodyInstance BodyInstance; // 0x490
	delegate OnComponentHit; // 0x5c0
	delegate OnComponentBeginOverlap; // 0x5c1
	delegate OnComponentEndOverlap; // 0x5c2
	delegate OnComponentWake; // 0x5c3
	delegate OnComponentSleep; // 0x5c4
	delegate OnBeginCursorOver; // 0x5c6
	delegate OnEndCursorOver; // 0x5c7
	delegate OnClicked; // 0x5c8
	delegate OnReleased; // 0x5c9
	delegate OnInputTouchBegin; // 0x5ca
	delegate OnInputTouchEnd; // 0x5cb
	delegate OnInputTouchEnter; // 0x5cc
	delegate OnInputTouchLeave; // 0x5cd
	PrimitiveComponent* LODParentPrimitive; // 0x5e8
	bool WasRecentlyRendered(float Tolerance); // 0x7bca310
	void WakeRigidBody(FName BoneName); // 0x7bca280
	void WakeAllRigidBodies(); // 0x40071d0
	void SetWriteGBufferStencil(bool bValue); // 0x7bca1f0
	void SetWalkableSlopeOverride(out const WalkableSlopeOverride NewOverride); // 0x7bca140
	void SetUseCCD(bool InUseCCD, FName BoneName); // 0x7bca070
	void SetTranslucentSortPriority(int NewTranslucentSortPriority); // 0x7bc9fe0
	void SetSingleSampleShadowFromStationaryLights(bool bNewSingleSampleShadowFromStationaryLights); // 0x7bc9f50
	void SetSimulatePhysics(bool bSimulate); // 0x7bc9ec0
	void SetRenderMainPassStencil(bool bValue); // 0x7bc9e30
	void SetRenderInMainPass(bool bValue); // 0x7bc9da0
	void SetRenderCustomDepth(bool bValue); // 0x7bc9d10
	void SetReceivesDecals(bool bNewReceivesDecals); // 0x7bc9c80
	void SetPhysMaterialOverride(PhysicalMaterial* NewPhysMaterial); // 0x7bc9600
	void SetPhysicsMaxAngularVelocityInRadians(float NewMaxAngVel, bool bAddToCurrent, FName BoneName); // 0x7bc9b60
	void SetPhysicsMaxAngularVelocityInDegrees(float NewMaxAngVel, bool bAddToCurrent, FName BoneName); // 0x7bc9a40
	void SetPhysicsMaxAngularVelocity(float NewMaxAngVel, bool bAddToCurrent, FName BoneName); // 0x7bc9a40
	void SetPhysicsLinearVelocity(Vector NewVel, bool bAddToCurrent, FName BoneName); // 0x7bc9910
	void SetPhysicsAngularVelocityInRadians(Vector NewAngVel, bool bAddToCurrent, FName BoneName); // 0x7bc97e0
	void SetPhysicsAngularVelocityInDegrees(Vector NewAngVel, bool bAddToCurrent, FName BoneName); // 0x7bc9690
	void SetPhysicsAngularVelocity(Vector NewAngVel, bool bAddToCurrent, FName BoneName); // 0x7bc9690
	void SetOwnerNoSee(bool bNewOwnerNoSee); // 0x7bc9570
	void SetOverrideDepthBiasValue(float Value); // 0x7bc94f0
	void SetOverrideDepthBias(bool bValue); // 0x7bc9460
	void SetOnlyOwnerSee(bool bNewOnlyOwnerSee); // 0x7bc93d0
	void SetNotifyRigidBodyCollision(bool bNewNotifyRigidBodyCollision); // 0x7bc9340
	void SetMobilePrimitiveColor(LinearColor Color); // 0x7bc92b0
	void SetMaterialByName(FName MaterialSlotName, MaterialInterface* Material); // 0x7bc91e0
	void SetMaterial(int ElementIndex, MaterialInterface* Material); // 0x7bc9110
	void SetMassScale(FName BoneName, float InMassScale); // 0x7bc9030
	void SetMassOverrideInKg(FName BoneName, float MassInKg, bool bOverrideMass); // 0x7bc8f20
	void SetMainPassStencilValue(int Value); // 0x7bc8e90
	void SetLinearDamping(float InDamping); // 0x7bc8e00
	void SetLightingChannels(bool bChannel0, bool bChannel1, bool bChannel2); // 0x7bc8cd0
	void SetLightAttachmentsAsGroup(bool bInLightAttachmentsAsGroup); // 0x7bc8c40
	void SetGenerateOverlapEvents(bool bInGenerateOverlapEvents); // 0x7bc8bb0
	void SetGBufferStencilValue(int Value); // 0x7bc8b20
	void SetForceNoLightmap(bool bValue); // 0x7bc8a90
	void SetExcludeFromLightAttachmentGroup(bool bInExcludeFromLightAttachmentGroup); // 0x7bc8a00
	void SetEnableGravity(bool bGravityEnabled); // 0x5f40840
	void SetCustomPrimitiveDataVector4(int DataIndex, Vector4 Value); // 0x7bc8920
	void SetCustomPrimitiveDataVector3(int DataIndex, Vector Value); // 0x7bc8840
	void SetCustomPrimitiveDataVector2(int DataIndex, Vector2D Value); // 0x7bc8770
	void SetCustomPrimitiveDataFloat(int DataIndex, float Value); // 0x7bc86a0
	void SetCustomDepthStencilWriteMask(enum WriteMaskBit); // 0x7bc8620
	void SetCustomDepthStencilValue(int Value); // 0x7bc8590
	void SetCullDistance(float NewCullDistance); // 0x7bc8510
	void SetConstraintMode(byte ConstraintMode); // 0x7bc8490
	void SetCollisionResponseToChannel(byte Channel, byte NewResponse); // 0x7bc83c0
	void SetCollisionResponseToAllChannels(byte NewResponse); // 0x7bc8340
	void SetCollisionProfileName(FName InCollisionProfileName, bool bUpdateOverlaps); // 0x7bc8270
	void SetCollisionObjectType(byte Channel); // 0x7bc81f0
	void SetCollisionEnabled(byte NewType); // 0x7bc8170
	void SetCenterOfMass(Vector CenterOfMassOffset, FName BoneName); // 0x7bc8090
	void SetCastShadow(bool NewCastShadow); // 0x7bc8000
	void SetCastInsetShadow(bool bInCastInsetShadow); // 0x7bc7f70
	void SetBoundsScale(float NewBoundsScale); // 0x7bc7ef0
	void SetAngularDamping(float InDamping); // 0x7bc7e60
	void SetAllUseCCD(bool InUseCCD); // 0x7bbc470
	void SetAllPhysicsLinearVelocity(Vector NewVel, bool bAddToCurrent); // 0x7bc7d80
	void SetAllPhysicsAngularVelocityInRadians(out const Vector NewAngVel, bool bAddToCurrent); // 0x7bc7c90
	void SetAllPhysicsAngularVelocityInDegrees(out const Vector NewAngVel, bool bAddToCurrent); // 0x7bc7b70
	void SetAllMassScale(float InMassScale); // 0x7bc7ae0
	Vector ScaleByMomentOfInertia(Vector InputVector, FName BoneName); // 0x7bc79d0
	void PutRigidBodyToSleep(FName BoneName); // 0x7bc7940
	bool K2_SphereTraceComponent(Vector TraceStart, Vector TraceEnd, float SphereRadius, bool bTraceComplex, bool bShowTrace, bool bPersistentShowTrace, out Vector HitLocation, out Vector HitNormal, out FName BoneName, out HitResult OutHit); // 0x7bc7590
	bool K2_SphereOverlapComponent(Vector InSphereCentre, float InSphereRadius, bool bTraceComplex, bool bShowTrace, bool bPersistentShowTrace, out Vector HitLocation, out Vector HitNormal, out FName BoneName, out HitResult OutHit); // 0x7bc7230
	bool K2_LineTraceComponent(Vector TraceStart, Vector TraceEnd, bool bTraceComplex, bool bShowTrace, bool bPersistentShowTrace, out Vector HitLocation, out Vector HitNormal, out FName BoneName, out HitResult OutHit); // 0x7bc6ed0
	bool K2_IsQueryCollisionEnabled(); // 0x7bc6e90
	bool K2_IsPhysicsCollisionEnabled(); // 0x7bc6e50
	bool K2_IsCollisionEnabled(); // 0x7bc6e10
	bool K2_BoxOverlapComponent(Vector InBoxCentre, const Box InBox, bool bTraceComplex, bool bShowTrace, bool bPersistentShowTrace, out Vector HitLocation, out Vector HitNormal, out FName BoneName, out HitResult OutHit); // 0x7bc6aa0
	bool IsOverlappingComponent(const PrimitiveComponent* OtherComp); // 0x7bc6a00
	bool IsOverlappingActor(const Actor* Other); // 0x7bc6960
	bool IsGravityEnabled(); // 0x7bc6930
	bool IsAnyRigidBodyAwake(); // 0x7af42b0
	void IgnoreComponentWhenMoving(PrimitiveComponent* Component, bool bShouldIgnore); // 0x7bc6860
	void IgnoreActorWhenMoving(Actor* Actor, bool bShouldIgnore); // 0x7bc6790
	WalkableSlopeOverride GetWalkableSlopeOverride(); // 0x7bc6760
	Vector GetPhysicsLinearVelocityAtPoint(Vector Point, FName BoneName); // 0x7bc6660
	Vector GetPhysicsLinearVelocity(FName BoneName); // 0x7bc65b0
	Vector GetPhysicsAngularVelocityInRadians(FName BoneName); // 0x7bc6500
	Vector GetPhysicsAngularVelocityInDegrees(FName BoneName); // 0x7bc6430
	Vector GetPhysicsAngularVelocity(FName BoneName); // 0x7bc6430
	void GetOverlappingComponents(out PrimitiveComponent*[] OutOverlappingComponents); // 0x7bc6380
	void GetOverlappingActors(out Actor*[] OverlappingActors, class Actor ClassFilter); // 0x7bc6280
	int GetNumMaterials(); // 0x7af4090
	MaterialInterface* GetMaterialFromCollisionFaceIndex(int FaceIndex, out int SectionIndex); // 0x7bc61a0
	MaterialInterface* GetMaterial(int ElementIndex); // 0x7bc6100
	float GetMassScale(FName BoneName); // 0x7bc6060
	float GetMass(); // 0x7bc6020
	float GetLinearDamping(); // 0x7bc5fe0
	Vector GetInertiaTensor(FName BoneName); // 0x7bc5f30
	bool GetGenerateOverlapEvents(); // 0x7bc5f00
